PRO;Ja, seinen MÃ¼ll immer ordentlich zu trennen ist nervig und mÃ¼hselig. Drei verschiedene MÃ¼llbeutel mÃ¼ffeln in der KÃ¼che und mÃ¼ssen in drei unterschiedliche Tonnen einsortiert werden. Aber immer noch wird in Deutschland viel zu viel MÃ¼ll produziert und zu viele Ressourcen gehen verloren, wenn zusammen verbrannt wird, was getrennt eigentlich verwertet werden kÃ¶nnte. Wir Berliner sollten die Chance nutzen und Vorreiter im MÃ¼lltrennen werden!
PRO;"In Friedrichshain oder NeukÃ¶lln kann man sich heutzutage nicht mehr bewegen, ohne permanent den Boden nach Hundehaufen abzusuchen. Und wenn man doch mal Pech hat und eine der vielen ""Tretminen"" trifft, muss man sich die stinkenden Hinterlassenschaften mÃ¼hselig von der Sohle kratzen. HÃ¶here Geldstrafen sind da das richtige Mittel gegen nachlÃ¤ssige, faule oder einfach gedankenlose Hundehalter. Klar, die mÃ¼ssen erstmal von den wenigen Ordnungsbeamten erwischt werden, aber wenn sie dann die Brieftasche zÃ¼cken mÃ¼ssen, wird ihnen die Faulheit schon vergehen!"
CONTRA;Die Krankenkassen sollten Behandlungen beim Natur- oder Heilpraktiker nicht zahlen, es sei denn der versprochene Effekt und dessen medizinischer Nutzen sind handfest nachgewiesen. Genau dieser Nachweis fehlt jedoch in den meisten FÃ¤llen. Zwar verweisen die Patienten oft auf eine Linderung ihrer Beschwerden nach derartigen Behandlungen. Solange aber nicht klar ist, wieso es dazu kommt, sollte das Geld besser fÃ¼r Behandlungen ausgegeben werden, bei denen man es mit Sicherheit weiss.
CONTRA;NatÃ¼rlich gibt es auch im Ã–ffentlich-Rechtlichen einige Sendungen, die den Rundfunkbeitrag nicht wert sind, und andere, wie der Musikantenstadl oder die vielen Telenovelas, sind nur fÃ¼r bestimmte Zuschauergruppen interessant. Trotzdem sollten alle gleichermaÃŸen fÃ¼r die Finanzierung der Ã¶ffentlich rechtlichen Sender aufkommen, denn wir brauchen allgemeine und unabhÃ¤ngige Medien. SchlieÃŸlich wollen wir unsereren Blick auf die Welt weder durch die Brille der Regierung noch durch die von reichen Medienunternehmern bekommen.
PRO;Die Geheimdienste mÃ¼ssen dringend stÃ¤rker vom Parlament kontrolliert werden, das sollte jedem nach den EnthÃ¼llungen von Edward Snowden klar sein. Die betreffen zwar vor allem die britischen und amerikanischen Geheimdienste, aber mit denen arbeiten die Deutschen Dienste bekanntermaÃŸen eng zusammen. Deren Werkzeuge, Daten und Knowhow wird schon lange zu unserer Ãœberwachung genutzt.
CONTRA;Die Todesstrafe ist ein Rechtsmittel, welches als solches in Deutschland nicht anwendbar ist. Zum einen ist in unserer Verfassung eine unantastbare MenschenwÃ¼rde verankert und zum anderen kann sich kein Mensch ein Recht herausnehmen, Ã¼ber den Tod eines anderen Menschen entscheiden zu dÃ¼rfen. Auch wenn viele Menschen denken, dass ein MÃ¶rder bereits Ã¼ber Leben und Tod eines anderen Menschen entschieden hat, ist dies ja die Straftat, die wir nicht mit eben solcher vergelten kÃ¶nnen.
PRO;Hundehaufen auf Gehwegen erfordern meine komplette, auf den Boden gerichtete, Aufmerksamkeit auf dem Weg zur Arbeit. Dadurch entsteht eine Unachtsamkeit im StraÃŸenverkehr, die vergleichbar mit einem Delikt der StVo ist. Deshalb sollte die Verursachung eines solchen Hindernisses stÃ¤rker geahndet werden. Hundehalter mÃ¶gen denken, dass ein Hundehaufen nur ein harmlose Sekret eines Tieres wie jedes andere ist. Doch dann verkennen sie die Auswirkungen auf den StraÃŸenverkehr.
CONTRA;"NatÃ¼rlich wÃ¤re es schÃ¶n einfach, wenn ich nach einer feuchtfrÃ¶hlichen Nacht mit der Disko-Bekanntschaft am nÃ¤chsten Morgen nur noch ""die Pille danach"" nehmen muss und dann beruhigt sein kann. Doch so einfach ist es nicht. Vielleicht ist in dieser Nacht schon ein neues Leben entstanden. Ich wÃ¼rde es ohne Nachzudenken tÃ¶ten. Deshalb sollte ein Besuch beim Arzt und die Ã¤rztliche Beratung verpflichtend bleiben."
PRO;Dass Mieter heutzutage bei einem Neueinzug einen viel hÃ¶heren Preis als der Vormieter zahlen mÃ¼ssen, ist ungerecht und nicht mehr zu rechtfertigen. Sicherlich muss der Vermieter einige Instandsetzungs-MaÃŸnahmen vor Neueinzug zahlen. Doch diese Ausgaben mÃ¼ssten auch durch minimale MieterhÃ¶hungen Ã¼ber den gesamten Mietzeitraum getilgt werden kÃ¶nnen. Zumal der Mietpreis gegenÃ¼ber dem Grundmietpreis fÃ¼r einen ausreichenden Gewinn nicht bei jeder Neuvermietung angehoben werden muss.
PRO;"Alternative Heilpraktiken sollten genauso wie Ã¤rztliche Behandlungen bezuschusst werden, weil beide Wege zur Verhinderung, Minderung oder Heilung einer Krankheit fÃ¼hren kÃ¶nnten. Zudem mÃ¼sste es im Sinne der Krankenkassen liegen, Naturheilpraktiken als Ã¤rztliche Behandlung anzuerkennen, da eine Chance der Genesung besteht. Es spielt dabei doch keine Rolle, dass die Behandelnden nicht den ""Ã„rzte-Status"" tragen."
PRO;FÃ¼r auf dem BÃ¼rgersteig hinterlassene Hundehaufen sollte man Hundebesitzer ruhig etwas mehr zur Kasse bitten. Die Tiere an sich kÃ¶nnen zwar nichts dafÃ¼r, aber einmal hineingetreten, scheinen ihre Exkremente Ã¼beraus hartnÃ¤ckig an den Schuhsohlen zu haften.
PRO;"Manche mÃ¶gen das Konzept der Schul-Uniform anachronistisch finden, oder als einen zu starken Eingriff in den Entscheidungsspielraum von SchÃ¼lern und Eltern begreifen. In der Tat ist es jedoch heute schon so, dass die SchÃ¼ler auch vermeintlich ""Uniform-freier"" Schulen im Prinzip eine Uniform tragen, die aus bestimmten Markenklamotten besteht. Ein einfach gestaltetes, praktisches Outfit wÃ¼rde das visuelle Gesamtbild der Schule beruhigen, und den Fokus auf Charakter und Leistungen der SchÃ¼ler - und nicht ihre Kaufkraft - lenken."
PRO;"SelbstverstÃ¤ndlich sollten die Krankenkassen Behandlungen der alternativen Medizin unterstÃ¼tzen. Nicht alle Praktiken und AnsÃ¤tze, die sich unter dieser Bezeichnung verbergen, mÃ¶gen durch klinische Studien bestÃ¤rkt worden sein, jedoch ist gerade deren positive Wirkung in Begleitung konventioneller ""westlicher"" medizinischer Therapien durchaus belegbar. Ausserdem bieten viele niedergelassene Ã„rzte derlei Beratungen und Leistungen sowieso parallel an - und wer wird deren breitere Expertise in Frage stellen wollen?"
PRO;Eigentlich sollten nur die einen Rundfunkbeitrag zahlen, die auch wirklich ARD, ZDF, Arte usw. gucken. Es ist ja an und fÃ¼r sich gut, ein anspruchsvolleres Programm durch GebÃ¼hren zu unterstÃ¼tzen. Kurioserweise gibt es jedoch trotzdem Werbung und Produktplatzierung auf den Ã–ffentlichen. WofÃ¼r zahlt man dann noch? Dass immer die gleichen Schauspieltruppen sich einen Lenz an exotischen Drehorten machen? Auch die DrehbÃ¼cher sind oft voneinander abgekupfert.
PRO;Also, ich als Arbeitnehmer fÃ¤nde es sehr praktisch, zumindest an Wochenenden einkaufen zu kÃ¶nnen. Klar mÃ¼ssen dann auch Leute am Wochenende in den LÃ¤den arbeiten, aber die haben dann eben innerhalb der Woche frei und kÃ¶nnen in Ruhe Termine wahrnehmen, wÃ¤hrend ich im BÃ¼ro sitze. Ausserdem will doch der Staat, dass ich mein Geld ausgebe, und wie soll ich dass machen, wenn die GeschÃ¤fte nicht offen sind, wenn ich frei habe?
PRO;Die Idee des Bachelorstudiums ist, die Gesamtnote aus zahlreichen Einzelleistungen zusammenzusetzen, um die Endnote zu generieren. Dies entspricht auch eher der spÃ¤teren Arbeitswelt, in der Leistung nicht singulÃ¤r, sondern regelmÃ¤ÃŸig und Ã¼ber lÃ¤ngere Zeit hinweg erbracht werden soll. Daher macht es Sinn, dass die Bachelorarbeit nur einen relativ kleinen Teil der Endnote ausmacht (15 von 120 SP). Allerdings differiert der unterschiedliche Aufwand fÃ¼r die einzelnen, teils gleichwertigen Module stark. Es wÃ¤re also sinnvoll, den Aufwand der Abschlussarbeit(en) entsprechend anzupassen.
PRO;Die Mietpreise sollten bei einem Mieterwechsel durch eine HÃ¶chstgrenze limitiert sein. Zwar wollen die Vermieter mÃ¶glichst viel verdienen und viele sind dem Marktprinzip entsprechend auch bereit die hÃ¶heren Mieten zu zahlen, aber dass Menschen mit gleichem Einkommen plÃ¶tzlich mehr zahlen sollen und nicht mehr in der selben Wohnung leben dÃ¼rfen, scheint unplausibel. Die Gentrifizierung zerstÃ¶rt ganze Stadtteile und deren Kultur.
CONTRA;Die Wahl des behandelnden Arztes steht dem Patienten frei. Jedoch ist das Geld der Gesundheitskassen eine Gemeinschaftsleistung aller Beitragszahler. Sie sollten nicht fÃ¼r persÃ¶nliche Vorlieben ohne nachweislichen Nutzen aufgewendet werden. Die Wirkung vieler Naturheilmittel ist nicht erwiesen. Daher sollten keine ungeprÃ¼ften und unanerkannten Behandlungen bei Naturheilkundlern von den Kassen erstattet werden.
CONTRA;Es ist erstrebenswert, dass niemand sein VermÃ¶gen am Fiskus vorbeischleust. Wer dies doch tut oder versucht, sollte nach MÃ¶glichkeit zur Rechenschaft gezogen werden. Andererseits werden aus staatlichen Mitteln zahlreiche sinnfreie Investitionen verschwendet, sodass dieser ideell in vielen Bereichen nicht unterstÃ¼tzenswert erscheint. Zudem ist der Handel mit Informationen offensichtlich von Profitgier getrieben. Steuerdaten, die nicht kostenfrei zur VerfÃ¼gung gestellt werden, sollten daher nicht vom Staat gekauft werden.
CONTRA;Die Olympischen Disziplinen entspringen alten Traditionen. Andererseits haben die Olympische Disziplinen zudem einen kulturell bedingten Charakter. Unsere Gesellschaft ist stark von Computern geprÃ¤gt und digitalisiert. Jedoch ist Sport im Allgemeinen mit kÃ¶rperlicher ErtÃ¼chtigung verbunden. Da aber auch Skat, Schach etc. nicht als Olympische Disziplinen gefÃ¼hrt werden, sollten auch Computerspiele nicht als Olympische Disziplinen anerkannt werde.
CONTRA;In Deutschland sollten keine StudiengebÃ¼hren verlangt werden. Studieren und weiterbildendes Studium muss ein Grundrecht eines jeden Menschen sein. StudiengebÃ¼hren bedingen eine VerlÃ¤ngerung der Studienzeiten. Das kostet!
